feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,target
-1.0149348063096417,2.5198282763845943,0.28757325863684424,1.7595287289328982,1.6582323588965642,1.0518950572656043,3.015448663432898,1.5259416540858628,-0.7611863848144755,-1.3439837590793675,0
-1.5081878543539287,1.2709723926818675,2.2818150010627627,-7.406894601498436,-2.941363058176086,-0.6927548576980426,-2.2025564319662245,-1.3849078475268708,-1.156978475142292,-2.678360718899504,0
-0.6099007628719224,-0.2114804797773866,2.274177817366605,-3.2715509884313887,-0.7199977687491279,-0.7150632206374263,0.990227434243188,-1.1155992454306536,1.5753894740561654,-3.6815600832654845,2
-0.18138540310928583,-1.5438379395520547,-2.190132204953144,2.5872458357027743,-1.8506974078856464,0.3382524875291783,3.196021222020942,1.079995120435221,-0.49435433785671684,-0.08504479490317696,2
0.21482650611660128,-2.5462426275704724,-2.1717035435947283,0.4781163515757221,-1.7197080899770871,0.024407339533162126,1.9620855869036855,-2.7119623620734945,-0.561782494830015,-2.546346895256482,1
-1.6815770997674404,-3.2909632722021653,2.6831870454018096,-2.865210551319535,-3.2584947524246552,-1.1582859963660044,1.1951216844954795,1.3209644041187052,0.11959867821744911,-1.533050855853522,2
0.13784450488078345,2.514941661015197,3.025178311438965,-2.996706767825273,2.4762373883625237,1.533854941032175,-0.5863095998095882,-1.63624332331858,-0.7027280159126388,-3.2552246647524044,0
-0.5531921834348867,3.2934845500197305,1.3102798469071515,-0.6827891903272152,2.2120549872045894,-1.354018358498404,1.1159502746491428,-0.1682751201126658,0.7036416157931751,-2.3039371763017935,0
1.2083478175735631,2.1443645307673225,-0.7954556793806424,-2.94474043615177,-2.50557081269838,0.32584085214792474,1.153579219699977,-0.28271748591076823,1.1414643179722508,-2.2605485939927945,2
-2.1148662950169905,0.9215345781013868,-3.0442513823704167,-2.5760762404448103,-3.2607484977963077,-0.28616863668797066,1.6172485895999265,-3.053365059762247,-0.20902109965135976,-3.716118462301522,2
-0.36158858057559284,1.6351375043330545,-3.0880890439989477,1.2820052672454831,0.29612258483932496,-0.8333735587954348,1.0893881208696405,-1.9986693108179812,-1.1177496539261753,-1.1869466602006873,2
-0.24015281230749122,1.8410587165658803,-1.3211063591702918,0.09528967050175073,-2.093322907898206,-0.2960461003212362,2.796297349426686,2.037665817358955,2.5546863259021158,-0.6271287133274834,2
1.8438986920019504,-2.1954486008683793,1.70320958381603,-0.5989023267598494,-1.247238606283052,1.6845797460168992,2.3629061755896448,0.692550376069721,-1.2352804947662746,-2.081915024043943,2
-0.3722724842855991,-0.9840492151122822,0.8684026035035171,4.266567246780847,1.935469145224705,2.075637542165838,2.19461926383052,3.0158259591683345,0.8247490065722979,1.6879217976596281,1
-0.4702435923032813,-1.6977435884963803,-1.8234472403105402,1.3538202047519134,-1.15399872017655,2.414217312238733,1.848587209237979,-0.974348039766465,-0.429063876901458,-1.0324499109963141,1
-0.07436859881871455,-0.5084587482781762,3.5171452754357952,2.2910970667444412,1.708498613872769,0.34438421737853486,0.3965810905633669,5.327302678178871,-1.733826354483668,3.378376117525872,1
2.6846742380640736,1.1205219529251287,-1.091053094793744,1.776178599746632,1.602592957636065,-0.3511962018037653,2.420795405685168,-1.358805055561265,-1.2332688262968767,-2.3649309864607946,0
-0.04546497612900444,-2.942705302555402,-1.4929094103154794,0.0014339419561546934,-2.1082250100995723,-1.0612935317114818,0.6060793970994962,-1.6608010215640305,0.47291708452549563,-0.874829634279237,1
0.7151624007606846,-3.0858578887201404,-0.28008093565039127,6.617514484320032,2.762559095154945,-0.2773160565659805,4.177545855322577,1.0244916958780603,0.8521788848080184,-0.11281813341650704,1
0.07343451924111885,-2.8805610544823117,1.3625828517969825,4.596815446567582,3.0818084371231116,-0.47434544190347283,1.4991103715354055,1.0495925338882097,-0.33637866311040404,0.9621752751771053,1
0.8074618356124449,-1.9065295907548885,-1.280773563179801,-0.7259723835126249,-1.8424094055717373,1.4555808184893537,1.6488608836350105,-2.3783980076481694,-0.10648788318054717,-2.8365922278822655,1
-0.7276723548562242,1.2463542654914188,1.8901476742361467,-7.034000696292983,-2.4628664379380822,0.18911121660394065,-2.7653532151348523,-1.9418390468074438,0.00946519402268165,-2.33923022562962,0
-0.10611951556933184,1.1327939196043326,6.344792180444673,-6.384912097462155,-0.010170776825934702,-0.2702767610101646,-1.6361044786208239,1.136967576157964,1.7046510059281352,-2.3367501520925367,2
0.09682817740951716,-2.1057985233676773,0.5410633542203431,7.331877389813281,5.351505873568566,1.0045929091264905,3.1247026419347703,0.5025477921721947,-0.5038467528248772,0.21687215803207005,1
0.02128043710406337,3.4067719898556694,-1.5943632252037117,-0.9132809319072768,1.0009508381226573,0.2214916232783944,0.40465462198672575,-2.467606052443867,0.8867323595545424,-2.4961987964076666,0
1.621226879726228,-0.733147646709785,-4.144628240845742,1.862096279073348,-3.2147835292996154,0.297083451490835,4.980954553968676,-0.7091258209945405,-0.6544018951685149,-2.7139474236779932,1
0.8442832280974177,0.4165450293652142,-0.7325451625759227,-2.6663467259686175,-3.56156732723172,-0.5899092978657563,2.0427808790679087,0.03970056256771341,-0.17494456600131203,-2.483315950682346,2
2.6450367904151584,3.1675882652138503,0.12616655441982605,-5.145838335022057,-1.3150583233684243,-1.4040012963810977,-2.0340609293380116,-2.0398300563233414,-0.8974915631672096,-2.0402612031340586,0
0.7439016768802931,-0.8062019318090397,-3.405308645164979,3.0325113288938184,-1.9602555176718717,-1.6698676666737307,3.6809508563499707,0.6191250419599027,-0.8327052186054525,-0.3803778904718327,1
1.5094576934076902,-3.091272222271779,-1.2714470426730338,-1.1687653832384275,-2.5477334359825297,0.6181091025405885,0.6642517024521848,-2.5840910977201843,-0.24032823743301487,-2.110660933090569,1
1.970864270717799,1.1654381239331761,-1.3953250109014927,-0.5663816625306113,-1.6077857683556425,-1.27040874397943,2.005889934529138,-0.1261148749417249,-0.019468699077097074,-1.7240033281150045,2
-1.2334975839449034,-3.9080378256637696,-1.4153776199307022,-0.31882125614983536,-2.4910711021312553,-1.0418475454405287,-0.22493036391085974,-1.9553089276051463,-1.4896374214361092,-0.36922686924818526,1
0.7613055634094525,-1.9078442855386375,2.3179024283645644,4.07001054910159,2.9866966707119538,-1.4281484954450976,1.25199199656258,2.7313255857970025,-1.1459005899823282,1.8304983277790328,1
0.2619503493413132,2.2984036105291747,3.8163925839627613,0.05126601199562923,1.9522323275388997,0.34494500154628505,2.6239627940759838,3.5523849474343097,-1.2551077492566356,-1.2627164693651314,0
0.18151333150755436,-0.020847348646207964,2.6617992967152833,-4.91626151181061,-1.2591672873198316,-1.1874654017384385,0.147627094820582,-1.718461385183913,1.214973511292237,-4.136714554839109,2
-0.23212931854845434,-2.784588684950837,1.9001763311542557,3.191672088752786,1.066445762926608,1.2548119434691696,1.417045481775744,2.973427930785354,1.1646149903103564,1.8511201053547488,1
0.3171469847104752,2.5984884144118556,-0.5084331692373787,-2.2389423589774817,-1.6042683382190301,1.2024777476530082,1.2657307665974165,0.14724736539379357,-0.045861259369021544,-1.9520459662376741,2
0.5863329755781368,4.2097030760251855,-2.2364392069817556,-3.3648108753982187,-2.556873013814587,-0.7242465320583404,1.5863727862291088,-1.303351096246836,-0.3961260979892287,-3.34717708145738,2
1.2102435005068763,-2.47986527351628,0.9786583410489831,6.1653917880475655,3.846253731258571,0.06992926714063982,2.5805245539039445,1.611451516756416,-0.2690165464148226,1.0623839874643883,1
-1.0630179915769966,3.1250891966034806,1.7916298653139393,-1.006115614218323,1.2131323154428586,0.23641786235993267,1.5642813061925191,1.2886986655026782,-1.1656715902886647,-1.824938826604306,0
0.0911882738437822,2.515539113818493,-2.361724958270223,-0.84197334111584,-0.05478891927971463,1.068959535275138,0.429818993201861,-2.603866397058792,-0.5619462476951015,-2.192364420896246,2
1.4961022334255598,-2.8691695678755322,-0.05225829902669776,7.771404697374596,4.938480805132194,-0.33849396429229733,3.7361360847818235,0.054926734680161675,-0.4759886023863676,-0.20090809006176347,1
1.8272615049570138,-2.781872181435187,-1.124027802586037,-0.7182964534148876,-2.7338020310511273,-0.9954036030247475,0.2757746071457885,-0.969416454177701,-1.6553688814058016,-0.44395563964671525,1
0.09697017676084972,-2.143073640346857,3.433207480213241,-2.514988928676525,-1.7455685347315308,-0.3693867320636845,1.0196217163106454,1.6383830417004395,-0.14428794263673994,-1.4470226013285186,2
-0.5138386168427719,0.5614033163170271,1.3159817143554542,4.164606103323107,1.6754998162644192,-0.02683184370905971,2.8665202508107734,5.0095814710192705,-1.1473219676483402,2.235901725901206,1
1.0951604117202318,4.588220141112389,-2.351600661919788,-2.273846743209881,-2.3009632231492336,-0.8312707739523109,2.3351122991605147,-0.16955196198679895,0.43350549994684245,-2.762216076145495,2
-0.3977041139069179,2.9545356431795406,2.493208738480003,0.140894071383486,3.23887717807888,0.3734932694017224,1.5987599917930577,0.7114125257938367,1.8199488505496704,-2.1513354799597635,0
-0.6810551606146789,1.2112880521052212,-2.4892645571556575,-1.351726251115092,-1.2038184498221332,0.08079162972197933,0.7629699975562272,-3.028501314381101,0.9958719766589276,-2.764834119078903,2
0.7870308368716137,-2.3453911148280095,-1.03959950031624,-1.4023021658099883,-2.412582090411553,-0.14311573696377775,0.800517501575206,-2.2166812244422256,0.297394853531108,-2.2140787083142475,1
-0.3016338835352606,-0.6093374718535007,3.0002629106915535,3.3462291509226816,1.2652481534532702,0.1295004510080991,2.071082308611723,6.143490037795125,-1.5205413173698987,3.0950524178847365,1
-0.16966815878122207,-3.1177593870591602,3.0531441291977774,3.0103481533490077,1.2768395358985178,-0.17194793491127605,0.599762776618175,4.069769782600825,-0.8063626971363014,2.9961276218273465,1
1.7701676156472728,-1.2643943388359107,4.32485766940205,-9.779431208277755,-3.614481764369751,-1.1135192324279926,-3.409771434462461,-2.7174785099558645,-2.640897679343706,-3.857580665524977,0
-1.6547282764099975,3.1152563412785903,-0.7786110109897888,1.256082946323992,1.2821001495557722,-0.3125427371001645,2.5073348671613918,0.5152493559975074,0.5387981587692622,-1.5465825794610732,0
-0.6808829045078987,-3.9960342643790905,2.969189967290578,0.1623814057179115,-3.3290578855540702,1.6974321813367699,2.84488051526883,5.208844191582118,0.13613774013128735,1.0752857102806948,2
-1.001062213384433,2.4631947546847277,2.9469733213241462,-5.812042239244549,-2.1756868113866568,-0.828397454793649,-2.0362009139429595,1.7876408620438256,-0.28368469367815263,-0.20830743938147633,0
0.8947235146471376,3.254787585431491,-2.196023658924296,0.9594464060927438,0.04495135504264969,-0.45310586798071245,1.8407615008705276,0.32567880333374155,0.9016233760593639,-0.7003593659581875,2
0.5987390159931402,-0.05405730617364801,-1.791713218764574,-1.008847818701924,-1.0382791139503893,2.1640073739123564,0.8038672750189884,-2.871894966665037,-0.9202385297763772,-2.640872034678057,2
-1.1501720603143877,-3.5741521068125186,2.5219205355087126,-0.4031173853322017,-1.5302607737553828,1.2526157196195573,2.0378852536056278,1.549226955520993,0.346636196565839,-1.1630400751182903,2
0.27402735267208544,-2.945844519489424,1.735727822144305,3.9781325343909595,1.9304370065855714,-0.29859673760962646,1.5964386438317564,2.3645838912187873,0.15187760961393976,1.5664526733392636,1
1.199638079185914,2.6971517675120835,3.6830326284721004,0.44526107676427007,2.856071631175918,-0.5121457323481332,2.584488269836709,2.901676374966148,-0.21865441149590414,-1.609935672453393,0
0.6918098218337286,3.005037202566343,0.6917459790325231,1.2119614519818904,1.6487896558897763,0.5493156445582286,2.8097746730316695,1.7975261471409703,1.5973727899525147,-1.3527698564234218,0
0.09018263749689953,-1.735473642520809,2.5056502522903825,-1.8589798118075702,-1.980697943325842,-1.4122943199298554,1.8556777687624857,1.6903973583653797,-0.5219067501050294,-1.6402554989157117,2
-0.4678221828322661,-2.051302713415039,-1.14189983821004,-0.5479575377142029,-1.1612584418767893,0.48500129152322796,1.658457896538579,-3.105900050729957,-0.8047245724183811,-3.385419664882533,1
-0.21339221860714852,-1.6840608203411398,3.5802480775690335,3.049644763478934,2.5114748562757323,0.7322345071326534,0.4916500195482745,4.249744515811343,0.6546766174823133,2.8504440249625995,1
-0.36624169747817953,2.116877947825474,2.1232989958101394,-7.793869387144292,-3.5642714639122905,0.15971772868210007,-1.2633988062328028,-0.8516284446590899,-0.25018783320716287,-3.2877770451022243,0
-1.3116827504667838,1.2303930305158146,2.3617567626261704,-0.21722693320228986,2.671962759728216,1.0776513095291436,1.2940098387160772,-0.5222779270664745,0.8676320839061359,-2.6786312520473716,0
-1.6247979901029892,-2.4163552600859286,3.644345444552373,1.6546756778083145,1.2953915130649334,0.7803428116164461,0.09793808537863469,3.6410081775497245,-1.2090343969891855,2.3262402333142527,1
0.9599566744337453,2.0949314612377656,-2.1623414647619326,-2.0704868245914625,-2.413784148939777,-0.2133297993092693,1.7237336433745984,-1.3472298158233658,1.5834772772495995,-2.7915250370505023,2
0.04967105630026454,-2.48841833308388,5.423585899638993,-3.1278749281081124,-1.378288838236573,-0.36370311610051537,0.060311196457829785,3.0930403718705723,-0.05876471227672918,-0.3497518385026799,2
-1.1416718217393904,-1.119244210499939,-1.3912216800700994,-0.12326732840325379,-4.651772157144401,1.4014290022660747,3.5782794483672475,2.7360034001639697,-0.37670042990356545,-0.4072034436224936,2
0.62152184861589,-1.6530843412093648,-2.142384621105555,0.6958592629550397,-1.9029136942424776,0.7847815840141892,2.408241041644609,-1.4422172516774088,-0.3326571805631725,-2.0098266933944053,1
0.9729965453330005,-1.6658496939603584,1.1749853967476662,3.0496951833962815,0.6519683709983513,0.51651728439791,1.9237383974929496,3.1339418186038452,-0.3754938863522174,1.5884211847719816,1
0.6052237010182555,3.232712919461215,-1.923416863052898,-1.7487249026381735,-1.910837804330073,-0.20631480361932888,1.4019594729051046,-0.18123485985660864,1.1154332973811345,-1.7300219107423127,2
-0.9809871983289186,2.6228075831577424,1.9888811353704716,-1.4324892630078268,1.4412597790706334,-0.9626870321079533,1.042061424364905,0.3307808017068812,0.9912586581920886,-2.2593240209914156,0
0.6283820360376229,1.2809039803281677,-1.117001771787105,-1.626690798946108,-1.5274864728642537,-0.797813748337336,1.1262116496622103,-1.0221276211637045,-0.2395073687649446,-2.1254631121709053,2
0.21187867865182275,1.606562442882621,1.5195917752227677,-2.007757535228898,1.7730053049600898,-0.1664691282352289,-0.05471807830982822,-2.2130679483426827,-0.8955560935463348,-3.158500695031164,0
-1.013805932639863,-2.0033202110899353,-0.4249837210245724,-0.4488156774618976,0.00598373593783208,0.9495229179610088,0.6999722663181374,-3.3330773793607253,0.847932173353264,-2.9490871316143705,1
-1.4263789222814078,1.8059041378411995,1.1333359025272896,-0.6993988082477132,1.8450383115003062,0.01804164863409918,0.9665935572125699,-1.1153631273070312,0.7813622223625104,-2.6445779802517926,0
2.2784019865292278,0.23697310079646594,-1.439912972079925,-7.068538393020424,-4.889781500499615,1.180490877972961,0.18758432273870884,-5.051090363193436,0.6573649633895711,-6.041291028100569,2
1.4394457151531361,3.404203433392219,-3.001366711121296,-1.0987421472488177,0.3460942324525558,0.7450305629127996,0.2333554366902113,-3.7040552011475674,-0.4595489411617563,-2.85658259891856,2
1.2030478522059247,3.627575671753675,1.6578410958633567,-4.545953321042443,-0.5312811945988922,0.3406541364121413,-1.002232242130105,-0.1269026976388703,0.7754237330893744,-1.8833874783664755,0
1.1418532448109715,2.637694312270295,-2.2831736315206426,-1.786014649506427,-4.729670273799382,1.205956017904542,3.956296070976215,2.159983773545089,-0.7922983922041061,-1.9616813316244588,2
-0.3674105867948155,0.20084251384158391,4.538824207764293,-8.446827640852165,-3.628452172529348,0.5533635687726227,-2.0881232296252463,0.41492419704795963,-0.20372712804159823,-2.4072563503325757,0
-0.33869133992187517,1.923476408720372,1.9053444660592078,-7.211362703580218,-3.238673419604338,-2.3764328563378636,-2.915777304889003,-0.3208197189049243,-0.19776904470561435,-1.096462917832608,0
0.5956440575697195,2.2568357145681768,-0.10308550849996356,-4.273057905289838,-0.21253166953282654,-0.49605231253974436,-2.0499938260590844,-3.565210584922369,-1.5272956904278092,-2.7108330227692843,0
0.006211355621786128,1.917982956253771,0.014676439911718298,-4.008852416411137,-0.22770292630200295,0.15725843678529833,-2.665107415969624,-3.024641923067298,0.3984491228578794,-1.6460036857655953,0
-0.5974233651432281,2.4204238940116896,2.938745652761818,-6.222347895727386,-2.320579826414344,-1.7021343999747023,-2.218639013484193,1.411240249053577,1.0779017394533252,-0.47222588433508217,0
-2.2363290283141453,-1.6744802830502512,1.1873941409707167,7.52179681598967,3.717012296414638,-0.7922089061846919,4.5700263339147975,4.118553942163378,0.41076218957588423,1.531886369327519,1
-0.4262685566764252,3.85915613268038,1.7208434625345013,-3.6562930757319703,-0.3862507423981074,0.8168679695322622,-1.5606612392471626,1.5119686703748263,0.40191895517392295,0.14543767946879083,0
0.9160103197910902,-0.3074628062930711,-3.5792003599164053,3.00659657822672,-1.5347855955659038,-0.015917845002242307,4.416301239858813,-0.1918064167208553,-0.7222688836538869,-1.684369052234286,1
-0.9113353030920964,-2.5777681829921595,0.6239275230253822,-0.2920730056128345,-2.1549302279303806,-0.1741506097492205,3.0555645783941077,0.4144481172937457,-1.2187153286748758,-2.3585467548491024,2
-1.0943647975501434,-0.565966266525445,1.2609163225704174,-2.050740980177845,-1.9998620804061564,-0.676241208242424,2.2881483096319295,0.4706547817951346,-0.5881543569877504,-2.7511200186593285,2
0.5469610954632903,0.7487407795177794,3.6399502787621882,-6.064875443320154,-0.5492014996067134,0.17698631145506066,-1.002541844475473,-2.0445413989454924,0.06884573128385278,-4.231579666276648,0
-0.09298279158950128,-1.8300833322845667,1.6899976715015366,-0.581549330568062,-1.1904758821271244,-1.3240868298658868,2.522516745206333,0.8677611268271385,-0.24587875575043416,-2.127049031643366,2
-0.13415564209226424,-3.432880747297586,-1.3658203813439267,-0.27660358389503137,-2.7271896790076915,-0.0946237926492889,0.0038223538060928597,-1.1213308063255727,0.4121091610202864,0.010374725252425332,1
-0.13414517626645758,-0.4361098947965023,-4.5801583481982355,3.033518760754286,-2.626882619459247,0.5573042937804867,5.3307893712786125,-0.3572600191021252,0.40346891810791735,-2.2300677757282843,1
-1.645592614041814,-2.1836450498830775,1.8218676281316275,-2.9133096321883425,-2.665365134367967,-0.5496045846648339,1.4042176033218512,-0.052129924145729305,1.5055451919058283,-2.6492966208292037,2
1.6198246049826486,-1.5054198810087764,0.601606824599606,-1.30938416887135,-3.242826808642693,-0.16322642823090652,3.077417031875256,1.4692332317218246,0.5631354551682595,-2.0412876076286026,2
-0.8702562235172253,3.4203569039024178,-1.720900245950732,-2.243172390701159,-1.8230305958488229,-0.5458425859710776,1.7653785782705391,-0.7554827173884547,0.21911060003441002,-2.773127230331853,2
-1.3162700410740993,1.9340492723964693,-2.1923564019431403,-0.3832082160467803,-4.378627676337317,0.6186301201097418,4.331256471241202,3.119208024891509,-0.8082184087866364,-0.9986412988772297,2
0.33972385937475696,3.3938156542536344,1.0261821817644154,-4.891611118823608,-2.035753433148389,0.2829461845074849,-1.7418488169922846,0.874704871349932,0.2820026250168557,-0.2929468817133456,0
-0.4141211679455457,1.4419111385862151,4.032314104169937,-1.2892687728258863,2.140330185183588,0.6816906899038048,1.3991728722430286,1.2537758089104964,0.8058902285478261,-2.392672408751766,0
1.7026964883479363,1.1326390428424395,5.136306526956577,-0.39352245368586636,2.2241068307718077,-0.49938429859137107,2.5011108254526846,3.396932167835462,-0.07474416815016639,-1.7505410952042704,0
0.4233419486085754,-0.050866035958631706,2.8699781707020815,4.1846966458714485,1.8581506272810455,-0.679440922931713,3.142566282307922,6.372559664172041,2.0807659040391893,2.57809654697051,1
1.9094186522934937,-1.3890274215289815,2.6333495557753768,2.6151996237246373,1.312349919060983,1.2514564218142645,0.9074752191331623,4.1911141817789135,0.8098893216611167,2.5945863430979066,1
-0.7993484533760062,-1.9386974447240843,1.2839595145358724,5.427303091590922,3.564968440074459,-0.1085929707124442,2.606374403882132,1.8351593496787326,-0.8201768790460255,0.77385175381668,1
-0.37366207826417036,-1.5653598914117048,1.1131261500703253,5.346390357920411,2.001363705113398,0.3443557692879563,3.5605342054421514,3.8774999155008554,-0.5072714105938124,1.5093850920388583,1
0.1494194735091969,-2.2777570009454253,0.44573108225979796,-3.2557215768902754,-1.1933623564294136,0.6795756851606412,0.2483841359702168,-4.524865752476249,-0.28839220030029905,-4.723182729298015,1
-0.6053929239275391,-2.398032896386142,-0.8310098858713137,-0.2235194650496664,-1.9142426882827512,1.9044335081747408,0.260604276863186,-0.7359836847230473,1.1384155206557094,-0.24071059406641204,1
0.1411692986915413,5.383948821247323,-1.4962748043455774,-2.6968757016779294,0.8941596020930183,-1.4708050816732672,-0.8249116008993074,-2.6729683870901835,1.118457644847877,-2.4877040951381995,0
-0.9142813107966419,-4.274001013203939,1.9186512038381598,0.7391358923972662,-2.2879577769415604,1.127374010445556,2.956400174194539,2.6368558298596816,-0.575944811423728,-0.415775156162312,2
1.5587980694978887,-0.2864149347962295,1.4660767290540844,-5.184495166883299,-0.06420959977829366,0.39167061561527167,-2.191793925164596,-5.0709206036634615,-0.43874592004829344,-4.29770988393061,0
0.9994190326779112,0.7059858675741801,4.400431171897441,-8.265931301493668,-2.761451779538926,-0.10735479071401643,-3.0045310197425055,-0.07721242500863161,1.90329268772716,-1.9366257650524061,0
1.4432895536319423,2.937078204955425,-3.171240368558141,-0.8263630992373892,-1.1720420063178398,-0.27269458215246056,1.6227381630109734,-2.0958858692198588,-2.206418848383733,-2.609658753687597,2
1.6221931015494289,2.703262684141677,-1.16152840452895,-1.5904788585652545,-2.432273164437946,0.07714478588312636,2.0840727400677914,1.2615829844183242,1.9511420482977946,-1.358230407681613,2
0.8266415353898965,2.353902726391652,1.9883776800568744,-5.404428718228317,-2.0713865878745654,0.1443434672966939,-2.278162834222983,0.8486459121569427,-0.5721940702934435,-0.2207363436560954,0
1.5351487200075487,1.6708558923602035,-4.593188355847589,2.8681528382635793,0.5500210865991173,0.2871333541229858,2.0257206090568953,-2.5013297007052704,-0.65695517639841,-1.320876461863346,2
0.40208825820294014,0.6291446831121972,3.2714563377108723,0.6802751053639002,1.5498014497031014,-0.8923253901884467,3.068164327201714,2.7210898637719034,-1.2915256017682013,-1.6582921500433603,0
0.15964776940790298,-1.300596302844198,-2.688219904672986,0.5239979552357314,-3.123508895203914,-0.5553080553860471,2.928579924802775,-0.47348426566182733,0.5714083877187804,-1.619838821691158,1
-0.407381367381811,-2.7591125323558217,2.375012635869048,-1.68516091521456,-1.517200533776372,-0.3616325236171589,1.4715858811126434,0.29156936481905243,1.4713935483488034,-2.1436327182928303,2
-0.03452179983131104,-0.2128996044899456,2.3230681281380416,-4.069157821831516,-2.3538323473812364,-0.7658099800587114,1.0437262750242315,0.2860107892070051,-2.1986928122291647,-2.920821102072869,2
0.4287906399387243,2.148212064961561,1.8681845123257745,0.7269767958342954,2.5755675728250282,0.7991788199053993,2.1504399926079083,0.8202371097253793,-0.3411079025487173,-2.0120899132182277,0
-0.9635834445300414,-1.2840651977738213,0.33504496687576024,-2.720655062488953,-2.8540037408982792,-0.11308033588623528,2.18569055426677,-1.1426359929479575,-1.1548659796745833,-3.7104574062565483,2
0.12181470577485806,-2.144142812844493,-1.7849772492099312,0.9163579981899753,-1.1486785663718768,1.0033827642199402,1.7372645880398836,-1.9404332993973268,1.5452571697547433,-1.79148764002466,1
0.7172835811587757,3.993291798045292,1.4165021931509258,-4.904300147809391,-1.5931470554410514,-0.3773420769478101,-0.6400278766359444,0.8238936345457941,-0.564981911032076,-1.5448574676110838,0
-0.4303854763970162,2.5110042484657997,1.5667893574253975,-0.2470879261020596,2.4052745885186235,0.44198600639503066,1.2939692457665146,-0.18687191975515158,0.3803814482163112,-2.312576104562725,0
-0.1615559836258885,-1.66083135004282,1.7670929725941666,-0.6597509877374902,-1.83942721133307,0.8112035278626736,2.707009085200946,1.957218815186959,-0.6248764177655501,-1.516132944083486,2
-0.15281111706735942,-0.3514071057765611,1.1210237347981225,-1.4348614515392701,-2.1909434223946773,-0.7210500295229891,2.8572013006717385,1.4732940807869361,1.5082474031850017,-2.2392965289455677,2
0.0018459552310057436,1.6201541073314287,3.774648115133379,-0.9845497696537326,3.4322440692618734,-0.6508327256299632,0.8164273648077123,-0.3059848408293847,0.056336286812120925,-2.923074339491023,0
0.36873805927693065,-1.1827529170260704,3.311719442350693,-3.6106523752978177,-1.9058814066434346,1.338025402628851,0.7069628515466597,1.002995639938438,-0.13073706671323823,-2.131519052010272,2
1.698092906333733,-1.779104086193413,0.2315182525941475,6.193403145501309,2.980884568590859,-1.345583400104966,3.12848360565854,2.327013650291639,-0.8650714271711278,1.322979711866631,1
-1.4760670917717218,-2.3668269161858038,-1.2443202553133554,-0.7880812034207358,-1.6859308466075218,1.197186484622428,1.4065489325605518,-2.9741126281016608,-0.38040725741084613,-3.0580354559088025,1
0.22374831957430621,2.4455477556253165,-2.898594941948672,-0.46555311936393323,-0.7808343932364161,1.0527915569027135,1.4577374624706445,-2.129362495586823,-0.28026910446356673,-2.397530120589309,2
1.0043766347631322,2.613190805567962,0.4038436597791022,-2.793191839216658,0.9239683699563597,0.187538784413962,-0.5366882235393302,-2.633385401964313,-0.7005368280095384,-3.0574683694383196,0
1.4003997947952824,2.524652404509595,0.6692089922453297,-3.8318347325899844,-0.1304950854042659,1.9353203365984042,-1.4559949482453058,-1.8940626430962553,0.5542247039460395,-2.101115112431716,0
0.8455260998852114,2.1007379524073877,1.466293866013717,-4.815136847881582,-0.5677590317812304,-0.7219633271251292,-1.4878920203778407,-1.9038840995804986,1.1512196407856137,-2.650890141033578,0
-0.21257862798856803,-2.2971307890860433,2.78842667133204,-0.32412055099598447,-2.4445156616621535,1.177544724769586,2.7091008082996444,4.349839374961608,-0.5208636651508562,0.18433352354484578,2
-0.4307147004602912,-1.1476425432732635,-0.8474476493883683,8.617560844079167,5.692815527428949,0.4506555553346548,4.305007236241558,0.2850315947727356,-0.146059885047167,-0.1858266610787651,1
1.1461782607048603,-1.7786484700602059,0.6617504122332769,0.9275250154797852,-1.3370373531881972,0.11232116546981238,3.7113009418740326,1.4868787005192494,-0.09798644672069134,-1.8107295715465734,2
0.7702504479710663,-2.8108273384499007,3.0412484408581264,-0.42388172161311605,-1.9587753746983827,1.017686412736359,2.318219942875608,3.5048851537303913,0.6493646843375265,-0.18562303320129647,2
-2.1643098678478396,-0.9090502742144642,-0.5170694599712093,7.072196910366917,4.018325994705583,0.4333886157338947,4.101501500634878,1.3293040538103298,-0.3285994380915563,0.13024134470972726,1
-0.3341364484598427,0.25671433200907723,2.7201964078985523,-7.39637608942605,-2.3718725778144774,0.3388915982185217,-2.619736734546656,-2.3503441277957022,-1.3446490274694252,-3.079800925017371,0
-0.2283383352994422,-3.5651320914810247,0.15850833037730716,-3.043528658032227,-2.293084626180954,0.021060198364359507,-0.6573719867285641,-3.663591321219801,0.6198091075303009,-2.8834989359765744,1
0.3770920937424761,-2.570467929934333,2.6022833550095763,-0.507521110201344,-2.356715037002983,2.390766164767724,2.543493282206286,3.4868037030437047,-0.09996977981690322,-0.30034858166400946,2
-1.4689234636701936,2.8509503719613862,2.9462903380809746,-1.354531134534717,2.250025667674345,-3.324755719911096,1.0565791684122587,0.7649379649376303,-0.42444870314248145,-2.2908610727981866,0
-0.17769397711340018,1.5828501723695156,-0.40573317310607093,0.9855035696972557,2.008096044584743,-0.6662842005099068,1.7617853675039925,-1.545353769949597,-0.659602268519233,-2.5134359705490215,0
0.8291298273361137,2.9988859039000095,1.6283731602085454,-0.9835587075172064,0.6781403942601147,-0.26170506767822693,1.7387969528034901,1.7487191685909083,-0.02733193410609337,-1.533784870111325,0
